0.98125,0.2666666666666656,0.52,0.8,5856.34,25.04,49.21,0.59
0.975,0.7999999999999997,0.3599999999999999,0.76,5791.77,24.81,46.471000000000004,0.45
0.6,0.33333333333333237,0.7199999999999998,0.32,5873.2480000000005,24.88,47.018,0.51
0.33125,0.06666666666666676,0.43999999999999995,0.2800000000000001,5770.744000000001,23.82,47.644,0.46
0.625,0.6666666666666662,0.2799999999999998,0.24000000000000002,5847.201,24.88,47.396,0.51
0.5125,0.9333333333333332,0.08000000000000007,0.76,5616.94,23.71,50.125,0.46
0.375,0.39999999999999913,0.19999999999999973,0.24000000000000002,5787.516,24.23,46.722,0.52
0.975,0.733333333333333,0.31999999999999984,0.9200000000000002,5806.709,24.85,48.758,0.58
0.60625,0.733333333333333,0.6000000000000001,0.6000000000000001,5776.503000000001,24.53,50.185,0.51
0.9625,0.733333333333333,0.3999999999999999,0.6000000000000001,5891.073,25.31,48.828,0.66
0.98125,0.13333333333333353,0.31999999999999984,0.76,5733.2880000000005,24.63,47.75899999999999,0.51
0.9625,0.9333333333333332,0.7599999999999998,1.0,5977.12,25.76,47.923,0.49
0.78125,1.0,0.48,0.9600000000000002,5943.331,25.34,51.316,0.45
0.96875,0.7999999999999997,1.0,0.76,6027.831999999999,26.11,49.727,0.54
0.9875,0.33333333333333237,0.52,0.48000000000000004,5930.499,25.34,49.97,0.5
0.79375,0.39999999999999913,0.23999999999999977,0.6800000000000002,5805.888000000001,24.71,48.443999999999996,0.45
0.98125,0.13333333333333353,0.43999999999999995,0.76,5742.481,24.56,47.512,0.53
0.64375,0.6666666666666662,0.6799999999999997,0.8400000000000001,5834.219,24.68,49.386,0.5
0.98125,0.19999999999999882,0.3999999999999999,0.8,5780.183000000001,24.73,49.467,0.45
0.48125,0.2666666666666656,0.8799999999999999,0.03999999999999999,5757.132,23.79,48.041000000000004,0.5
0.975,0.733333333333333,0.19999999999999973,0.9200000000000002,5758.897,24.5,50.388000000000005,0.63
0.3125,0.33333333333333237,0.3599999999999999,0.8,5706.0509999999995,23.66,54.369,0.58
0.73125,0.19999999999999882,0.31999999999999984,0.16000000000000006,5919.391,25.09,50.716,0.44
0.5375,0.39999999999999913,0.3599999999999999,0.4000000000000001,5745.585999999999,24.33,47.92,0.43
0.9625,0.2666666666666656,0.52,0.8400000000000001,5923.85,25.34,51.965,0.43
0.8625,0.06666666666666676,0.040000000000000036,0.56,5513.8330000000005,22.97,51.729,0.42
0.65625,0.733333333333333,0.19999999999999973,0.4000000000000001,5732.8640000000005,24.22,48.123000000000005,0.51
0.975,0.7999999999999997,0.3599999999999999,0.76,5791.77,24.81,46.471000000000004,0.39
0.9625,0.7999999999999997,0.3999999999999999,0.6400000000000001,5839.075,25.01,45.931999999999995,0.43
0.68125,0.8666666666666665,0.6400000000000001,0.5200000000000001,5914.398,25.24,48.028999999999996,0.45
0.96875,0.9333333333333332,0.8799999999999999,0.9200000000000002,6046.273,25.91,48.913000000000004,0.45
0.98125,0.2666666666666656,0.43999999999999995,0.6800000000000002,5909.391,25.14,48.056999999999995,0.56
0.60625,0.33333333333333237,0.7999999999999998,0.6400000000000001,5857.762,24.86,49.965,0.43
0.09375,0.06666666666666676,0.6400000000000001,0.2800000000000001,5543.3,22.71,53.806000000000004,0.41
0.625,0.2666666666666656,0.43999999999999995,0.56,5865.218000000001,24.66,48.342,0.46
0.64375,0.733333333333333,0.6799999999999997,0.8400000000000001,5848.843000000001,25.1,48.978,0.43
0.3875,0.4666666666666659,0.6000000000000001,0.56,5825.04,24.16,47.371,0.51
0.9625,0.8666666666666665,0.7199999999999998,0.9200000000000002,6022.715999999999,25.84,47.867,0.44
0.48125,0.19999999999999882,0.8799999999999999,0.07999999999999997,5871.906999999999,24.42,47.86600000000001,0.43
0.975,0.6666666666666662,0.3999999999999999,0.7200000000000002,5919.965,25.47,48.972,0.44
0.9625,0.733333333333333,0.3599999999999999,0.76,5862.879,25.41,48.34,0.43
0.10625,0.5333333333333327,1.0,0.4000000000000001,5617.856,23.13,52.345,0.44
0.31875,0.5999999999999994,0.6799999999999997,0.4000000000000001,5780.32,24.03,48.396,0.42
0.6,0.33333333333333237,0.7199999999999998,0.32,5873.2480000000005,24.88,47.018,0.49
0.59375,0.5333333333333327,0.3999999999999999,0.03999999999999999,5924.658,24.68,48.332,0.44
0.475,0.13333333333333353,0.6400000000000001,0.07999999999999997,5735.19,23.9,49.407,0.45
0.69375,0.06666666666666676,0.52,0.03999999999999999,5742.905,24.21,46.777,0.43
0.00625,0.6666666666666662,0.7199999999999998,0.8,5603.26,23.11,53.703,0.45
0.7625,0.39999999999999913,0.9199999999999999,0.9600000000000002,5868.090999999999,24.82,49.746,0.48
0.98125,0.06666666666666676,0.43999999999999995,0.8,5857.406999999999,24.88,50.45399999999999,0.47
0.625,0.5999999999999994,0.2799999999999998,0.16000000000000006,5833.357,24.69,47.66,0.45
0.98125,0.33333333333333237,0.2799999999999998,0.7200000000000002,5756.845,24.63,49.746,0.45
0.9625,0.733333333333333,0.56,0.6400000000000001,5825.545999999999,24.92,48.071000000000005,0.47
0.9,0.2666666666666656,0.52,0.8800000000000001,5946.8330000000005,25.39,46.413999999999994,0.44
0.975,0.5333333333333327,0.19999999999999973,0.8,5714.519,24.23,48.416000000000004,0.42
0.96875,0.8666666666666665,0.7599999999999998,0.8800000000000001,5919.445,25.32,49.494,0.44
0.625,0.6666666666666662,0.3599999999999999,0.12000000000000001,5796.845,24.42,48.443999999999996,0.46
0.0,0.0,0.0,0.0,5494.0109999999995,22.78,54.415,0.52
0.0,0.0,0.0,0.32,5586.255,22.9,55.248999999999995,0.44
0.0,0.0,0.0,0.6400000000000001,5612.808000000001,22.92,55.446999999999996,0.5
0.0,0.0,0.0,0.9600000000000002,5604.5869999999995,23.01,54.70399999999999,0.47
0.0,0.0,0.31999999999999984,0.0,5569.62,22.48,50.812,0.48
0.0,0.0,0.31999999999999984,0.32,5542.384,22.67,53.327,0.46
0.0,0.0,0.31999999999999984,0.6400000000000001,5691.181,23.1,52.271,0.48
0.0,0.0,0.31999999999999984,0.9600000000000002,5539.839,22.71,56.577,0.45
0.0,0.0,0.6400000000000001,0.0,5628.361999999999,22.9,56.604,0.47
0.0,0.0,0.6400000000000001,0.32,5474.75,22.55,56.187,0.44
0.0,0.0,0.6400000000000001,0.6400000000000001,5712.411999999999,23.24,56.558,0.48
0.0,0.0,0.6400000000000001,0.9600000000000002,5571.946,22.86,55.053000000000004,0.45
0.0,0.0,0.96,0.0,5548.95,22.36,54.745,0.45
0.0,0.0,0.96,0.32,5652.193,22.99,55.451,0.44
0.0,0.0,0.96,0.6400000000000001,5609.443,23.02,57.06,0.47
0.0,0.0,0.96,0.9600000000000002,5496.72,22.54,54.606,0.47
0.0,0.33333333333333237,0.0,0.0,5697.665,23.18,53.817,0.44
0.0,0.33333333333333237,0.0,0.32,5625.968000000001,23.04,53.638999999999996,0.48
0.0,0.33333333333333237,0.0,0.6400000000000001,5601.795999999999,23.03,52.49,0.45
0.0,0.33333333333333237,0.0,0.9600000000000002,5484.613,22.59,53.938,0.45
0.0,0.33333333333333237,0.31999999999999984,0.0,5536.597,22.51,54.435,0.52
0.0,0.33333333333333237,0.31999999999999984,0.32,5552.945,22.74,58.251999999999995,0.45
0.0,0.33333333333333237,0.31999999999999984,0.6400000000000001,5654.82,23.0,52.29,0.51
0.0,0.33333333333333237,0.31999999999999984,0.9600000000000002,5518.143,22.74,54.467,0.41
0.0,0.33333333333333237,0.6400000000000001,0.0,5559.236999999999,22.5,53.961999999999996,0.43
0.0,0.33333333333333237,0.6400000000000001,0.32,5594.231,22.89,55.97,0.41
0.0,0.33333333333333237,0.6400000000000001,0.6400000000000001,5606.351,23.07,54.684,0.43
0.0,0.33333333333333237,0.6400000000000001,0.9600000000000002,5683.561,23.14,56.101000000000006,0.48
0.0,0.33333333333333237,0.96,0.0,5684.545999999999,23.11,54.583,0.48
0.0,0.33333333333333237,0.96,0.32,5592.11,22.89,51.761,0.44
0.0,0.33333333333333237,0.96,0.6400000000000001,5585.859,22.88,54.455,0.45
0.0,0.33333333333333237,0.96,0.9600000000000002,5525.9130000000005,22.76,55.434,0.48
0.0,0.6666666666666662,0.0,0.0,5645.339,22.98,49.571000000000005,0.49
0.0,0.6666666666666662,0.0,0.32,5587.733,22.89,52.993,0.45
0.0,0.6666666666666662,0.0,0.6400000000000001,5568.923000000001,22.8,56.519,0.45
0.0,0.6666666666666662,0.0,0.9600000000000002,5637.213000000001,23.09,56.943000000000005,0.42
0.0,0.6666666666666662,0.31999999999999984,0.0,5664.545999999999,23.07,51.402,0.45
0.0,0.6666666666666662,0.31999999999999984,0.32,5610.387,22.98,52.261,0.47
0.0,0.6666666666666662,0.31999999999999984,0.6400000000000001,5615.024,23.01,53.791000000000004,0.53
0.0,0.6666666666666662,0.31999999999999984,0.9600000000000002,5674.121999999999,23.35,54.253,0.42
0.0,0.6666666666666662,0.6400000000000001,0.0,5596.351,22.64,51.717,0.46
0.0,0.6666666666666662,0.6400000000000001,0.32,5581.276,22.87,52.88,0.45
0.0,0.6666666666666662,0.6400000000000001,0.6400000000000001,5610.168000000001,23.1,57.211000000000006,0.44
0.0,0.6666666666666662,0.6400000000000001,0.9600000000000002,5669.772,23.17,52.763000000000005,0.44
0.0,0.6666666666666662,0.96,0.0,5668.595,23.0,51.592,0.45
0.0,0.6666666666666662,0.96,0.32,5670.415,23.07,52.501000000000005,0.43
0.0,0.6666666666666662,0.96,0.6400000000000001,5590.359,22.97,54.228,0.53
0.0,0.6666666666666662,0.96,0.9600000000000002,5678.76,23.34,54.626000000000005,0.45
0.33125,0.0,0.0,0.0,5614.71,23.01,46.784,0.53
0.33125,0.0,0.0,0.32,5590.9890000000005,23.26,50.953,0.48
0.33125,0.0,0.0,0.6400000000000001,5580.291,23.11,50.986000000000004,0.44
0.33125,0.0,0.0,0.9600000000000002,5665.366999999999,23.54,52.733000000000004,0.44
0.33125,0.0,0.31999999999999984,0.0,5838.186,24.1,48.685,0.45
0.33125,0.0,0.31999999999999984,0.32,5737.173000000001,23.93,50.107,0.48
0.33125,0.0,0.31999999999999984,0.6400000000000001,5765.887,23.85,50.288999999999994,0.46
0.33125,0.0,0.31999999999999984,0.9600000000000002,5750.21,23.88,47.836000000000006,0.46
0.33125,0.0,0.6400000000000001,0.0,5705.408,23.31,49.67100000000001,0.58
0.33125,0.0,0.6400000000000001,0.32,5815.531999999999,24.08,47.494,0.54
0.33125,0.0,0.6400000000000001,0.6400000000000001,5674.355,23.58,50.971000000000004,0.64
0.33125,0.0,0.6400000000000001,0.9600000000000002,5681.2080000000005,23.65,55.398,0.5
0.33125,0.0,0.96,0.0,5808.596,24.0,46.461000000000006,0.47
0.33125,0.0,0.96,0.32,5771.085999999999,23.92,48.187,0.57
0.33125,0.0,0.96,0.6400000000000001,5714.026999999999,23.88,49.82899999999999,0.46
0.33125,0.0,0.96,0.9600000000000002,5712.535,23.76,50.842,0.48
0.33125,0.33333333333333237,0.0,0.0,5548.471,22.77,48.378,0.53
0.33125,0.33333333333333237,0.0,0.32,5663.835,23.45,49.997,0.52
0.33125,0.33333333333333237,0.0,0.6400000000000001,5622.713000000001,23.38,46.045,0.35
0.33125,0.33333333333333237,0.0,0.9600000000000002,5672.727,23.43,50.05,0.5
0.33125,0.33333333333333237,0.31999999999999984,0.0,5776.613,23.73,49.706,0.56
0.33125,0.33333333333333237,0.31999999999999984,0.32,5780.306,23.96,50.019,0.45
0.33125,0.33333333333333237,0.31999999999999984,0.6400000000000001,5814.575,24.26,49.053999999999995,0.42
0.33125,0.33333333333333237,0.31999999999999984,0.9600000000000002,5765.1759999999995,24.04,49.861999999999995,0.44
0.33125,0.33333333333333237,0.6400000000000001,0.0,5865.615,24.2,47.71,0.44
0.33125,0.33333333333333237,0.6400000000000001,0.32,5742.221,23.96,50.858999999999995,0.45
0.33125,0.33333333333333237,0.6400000000000001,0.6400000000000001,5685.422,23.66,47.996,0.41
0.33125,0.33333333333333237,0.6400000000000001,0.9600000000000002,5663.274,23.54,49.888999999999996,0.43
0.33125,0.33333333333333237,0.96,0.0,5829.363,23.93,49.766999999999996,0.46
0.33125,0.33333333333333237,0.96,0.32,5781.045,24.15,48.687,0.42
0.33125,0.33333333333333237,0.96,0.6400000000000001,5767.146,24.05,49.658,0.42
0.33125,0.33333333333333237,0.96,0.9600000000000002,5719.02,23.86,47.906000000000006,0.47
0.33125,0.6666666666666662,0.0,0.0,5676.448,23.25,47.32899999999999,0.55
0.33125,0.6666666666666662,0.0,0.32,5646.42,23.26,50.183,0.44
0.33125,0.6666666666666662,0.0,0.6400000000000001,5654.45,23.47,49.601000000000006,0.41
0.33125,0.6666666666666662,0.0,0.9600000000000002,5633.232,23.37,49.74100000000001,0.51
0.33125,0.6666666666666662,0.31999999999999984,0.0,5810.484,24.09,49.037,0.53
0.33125,0.6666666666666662,0.31999999999999984,0.32,5778.8009999999995,24.03,50.273999999999994,0.48
0.33125,0.6666666666666662,0.31999999999999984,0.6400000000000001,5769.732,24.06,49.371,0.49
0.33125,0.6666666666666662,0.31999999999999984,0.9600000000000002,5786.079000000001,24.21,51.92100000000001,0.53
0.33125,0.6666666666666662,0.6400000000000001,0.0,5819.198,24.01,48.534,0.44
0.33125,0.6666666666666662,0.6400000000000001,0.32,5809.253000000001,24.28,46.538000000000004,0.53
0.33125,0.6666666666666662,0.6400000000000001,0.6400000000000001,5724.286999999999,23.75,50.004,0.5
0.33125,0.6666666666666662,0.6400000000000001,0.9600000000000002,5831.524,24.4,51.148,0.51
0.33125,0.6666666666666662,0.96,0.0,5908.556,24.49,49.74,0.58
0.33125,0.6666666666666662,0.96,0.32,5783.535,23.94,52.02,0.43
0.33125,0.6666666666666662,0.96,0.6400000000000001,5748.6230000000005,24.05,48.531000000000006,0.49
0.33125,0.6666666666666662,0.96,0.9600000000000002,5743.274,24.15,51.187,0.47
0.6625,0.0,0.0,0.0,5503.656,22.79,51.063,0.42
0.6625,0.0,0.0,0.32,5513.1630000000005,23.12,51.051,0.43
0.6625,0.0,0.0,0.6400000000000001,5477.103,22.99,49.236999999999995,0.45
0.6625,0.0,0.0,0.9600000000000002,5515.954000000001,23.23,50.961000000000006,0.48
0.6625,0.0,0.31999999999999984,0.0,5845.1630000000005,24.37,48.843,0.65
0.6625,0.0,0.31999999999999984,0.32,5808.227,24.21,47.236999999999995,0.61
0.6625,0.0,0.31999999999999984,0.6400000000000001,5801.209,24.45,49.398999999999994,0.46
0.6625,0.0,0.31999999999999984,0.9600000000000002,5689.608,23.97,50.521,0.45
0.6625,0.0,0.6400000000000001,0.0,5839.746,24.44,47.821000000000005,0.44
0.6625,0.0,0.6400000000000001,0.32,5796.955,24.65,50.177,0.64
0.6625,0.0,0.6400000000000001,0.6400000000000001,5745.805,24.22,48.511,0.45
0.6625,0.0,0.6400000000000001,0.9600000000000002,5879.637,25.12,48.842,0.49
0.6625,0.0,0.96,0.0,5843.125,24.49,46.403999999999996,0.47
0.6625,0.0,0.96,0.32,5934.726,25.06,48.145,0.45
0.6625,0.0,0.96,0.6400000000000001,5809.226,24.63,47.678999999999995,0.5
0.6625,0.0,0.96,0.9600000000000002,5903.289000000001,24.98,51.604,0.48
0.6625,0.33333333333333237,0.0,0.0,5560.3859999999995,22.86,48.501999999999995,0.45
0.6625,0.33333333333333237,0.0,0.32,5483.19,23.02,50.073,0.51
0.6625,0.33333333333333237,0.0,0.6400000000000001,5487.349,22.98,50.677,0.52
0.6625,0.33333333333333237,0.0,0.9600000000000002,5484.941,22.93,51.431999999999995,0.49
0.6625,0.33333333333333237,0.31999999999999984,0.0,5827.9130000000005,24.53,47.192,0.51
0.6625,0.33333333333333237,0.31999999999999984,0.32,5811.469,24.55,50.07899999999999,0.44
0.6625,0.33333333333333237,0.31999999999999984,0.6400000000000001,5764.93,24.76,49.28,0.48
0.6625,0.33333333333333237,0.31999999999999984,0.9600000000000002,5833.781,24.71,50.958999999999996,0.49
0.6625,0.33333333333333237,0.6400000000000001,0.0,5900.321,24.98,48.214,0.47
0.6625,0.33333333333333237,0.6400000000000001,0.32,5831.155,24.88,46.073,0.55
0.6625,0.33333333333333237,0.6400000000000001,0.6400000000000001,5806.134,24.45,47.836000000000006,0.44
0.6625,0.33333333333333237,0.6400000000000001,0.9600000000000002,5855.531999999999,24.84,50.6,0.54
0.6625,0.33333333333333237,0.96,0.0,5860.621,24.58,49.086999999999996,0.44
0.6625,0.33333333333333237,0.96,0.32,5815.436,24.6,50.233000000000004,0.52
0.6625,0.33333333333333237,0.96,0.6400000000000001,5870.321,25.14,47.894,0.49
0.6625,0.33333333333333237,0.96,0.9600000000000002,5818.72,24.63,50.556999999999995,0.47
0.6625,0.6666666666666662,0.0,0.0,5472.356,22.77,50.553999999999995,0.47
0.6625,0.6666666666666662,0.0,0.32,5548.307,23.15,50.443000000000005,0.48
0.6625,0.6666666666666662,0.0,0.6400000000000001,5453.724,22.83,52.474,0.43
0.6625,0.6666666666666662,0.0,0.9600000000000002,5533.259,23.15,51.818999999999996,0.43
0.6625,0.6666666666666662,0.31999999999999984,0.0,5854.561,24.63,47.345,0.5
0.6625,0.6666666666666662,0.31999999999999984,0.32,5829.664000000001,24.62,46.621,0.44
0.6625,0.6666666666666662,0.31999999999999984,0.6400000000000001,5786.339,24.48,47.852,0.39
0.6625,0.6666666666666662,0.31999999999999984,0.9600000000000002,5749.854,24.39,47.283,0.41
0.6625,0.6666666666666662,0.6400000000000001,0.0,5888.132,24.6,46.45,0.47
0.6625,0.6666666666666662,0.6400000000000001,0.32,5880.047,24.9,47.576,0.43
0.6625,0.6666666666666662,0.6400000000000001,0.6400000000000001,5898.488,25.07,48.348,0.5
0.6625,0.6666666666666662,0.6400000000000001,0.9600000000000002,5911.593000000001,25.05,49.945,0.7
0.6625,0.6666666666666662,0.96,0.0,5782.316999999999,24.49,46.286,0.48
0.6625,0.6666666666666662,0.96,0.32,5809.062,24.57,47.474,0.49
0.6625,0.6666666666666662,0.96,0.6400000000000001,5720.169,24.1,47.227,0.43
0.6625,0.6666666666666662,0.96,0.9600000000000002,5943.331,25.54,51.138999999999996,0.5
0.99375,0.0,0.0,0.0,5491.316,22.78,48.781000000000006,0.49
0.99375,0.0,0.0,0.32,5502.424,22.94,49.556000000000004,0.47
0.99375,0.0,0.0,0.6400000000000001,5460.016,22.91,48.93,0.43
0.99375,0.0,0.0,0.9600000000000002,5524.134,23.0,49.532,0.5
0.99375,0.0,0.31999999999999984,0.0,5910.156999999999,24.93,49.919,0.52
0.99375,0.0,0.31999999999999984,0.32,5746.106,24.45,47.841,0.53
0.99375,0.0,0.31999999999999984,0.6400000000000001,5916.846,25.22,50.033,0.49
0.99375,0.0,0.31999999999999984,0.9600000000000002,5790.347,24.67,48.913000000000004,0.48
0.99375,0.0,0.6400000000000001,0.0,5916.736999999999,25.03,46.04,0.57
0.99375,0.0,0.6400000000000001,0.32,5835.519,25.16,49.269,0.51
0.99375,0.0,0.6400000000000001,0.6400000000000001,5859.554,24.95,48.107,0.5
0.99375,0.0,0.6400000000000001,0.9600000000000002,5929.528,25.24,51.333999999999996,0.48
0.99375,0.0,0.96,0.0,5982.62,25.48,46.526,0.57
0.99375,0.0,0.96,0.32,5902.455,25.19,46.356,0.47
0.99375,0.0,0.96,0.6400000000000001,5971.210999999999,25.54,47.747,0.5
0.99375,0.0,0.96,0.9600000000000002,5824.766,25.01,47.008,0.48
0.99375,0.33333333333333237,0.0,0.0,5452.903,22.79,50.903999999999996,0.46
0.99375,0.33333333333333237,0.0,0.32,5529.5109999999995,23.07,49.073,0.45
0.99375,0.33333333333333237,0.0,0.6400000000000001,5528.389,23.27,52.885,0.46
0.99375,0.33333333333333237,0.0,0.9600000000000002,5578.991,23.29,49.869,0.49
0.99375,0.33333333333333237,0.31999999999999984,0.0,5765.573,24.45,48.073,0.56
0.99375,0.33333333333333237,0.31999999999999984,0.32,5862.249,25.09,47.902,0.45
0.99375,0.33333333333333237,0.31999999999999984,0.6400000000000001,5786.654,24.81,47.391999999999996,0.36
0.99375,0.33333333333333237,0.31999999999999984,0.9600000000000002,5891.689,25.27,49.696000000000005,0.43
0.99375,0.33333333333333237,0.6400000000000001,0.0,5912.592,25.33,49.31399999999999,0.53
0.99375,0.33333333333333237,0.6400000000000001,0.32,5989.61,25.55,51.574,0.57
0.99375,0.33333333333333237,0.6400000000000001,0.6400000000000001,5987.941,25.62,52.123999999999995,0.46
0.99375,0.33333333333333237,0.6400000000000001,0.9600000000000002,5970.144,25.87,49.272,0.45
0.99375,0.33333333333333237,0.96,0.0,6007.831999999999,25.55,49.768,0.48
0.99375,0.33333333333333237,0.96,0.32,5902.51,25.12,48.019,0.44
0.99375,0.33333333333333237,0.96,0.6400000000000001,5969.596,25.56,48.961999999999996,0.41
0.99375,0.33333333333333237,0.96,0.9600000000000002,5960.485,25.79,48.731,0.45
0.99375,0.6666666666666662,0.0,0.0,5495.735,22.87,48.49,0.44
0.99375,0.6666666666666662,0.0,0.32,5478.471,22.91,49.023,0.43
0.99375,0.6666666666666662,0.0,0.6400000000000001,5572.753000000001,23.24,49.705,0.43
